=====================================================
IBM Extended Character Codes, BIOS Keyboard Interface
=====================================================

Extended character codes returned by the IBM BIOS in the keyboard buffer, through INT 16h, and at the MS-DOS console driver as 00h <code>

 - Character code: Character code returned by the BIOS
 - Key combination: Key combination that generates the character code

Character code | Key combination
 * Despite the title, borrowed from the PC Programmer's Sourcebook, this table has been rearranged to provide more general 
   information

 * Filesystem details, like reserved sectors, sectors/FAT, root directory sectors, etc. can vary according to the BIOS Parameter 
   Block. They are not fixed, except for older DOS versions

 * Total usable sectors and total usable clusters will change if bad sectors are found during formatting
 * FAT disk ID bytes are unreliable. Use disk parameter block to determine media type



===============================
Media descriptor byte ID values
===============================

This is the 8-bit value used in the MS-DOS filesystem and kernel that was used to describe floppy disk formats

ID   | Tracks/side | Sectors/track | Sides | Bytes/sector | Format
=====|=============|===============|=======|==============|===========================================================
0xE5 | 77          | 26            | 1     | 128          | 8 inch (DR-DOS only) (250KB)                               [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xED | 80          | 9             | 2     | 512          | 5.25 inch (Tandy 2000 only) (720KB)                        [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xEE | -           | -             | -     | -            | Custom non-standard partitions with nonstandard            [*1]
     |             |               |       |              | BIOS Parameter Block or special media access.
     |             |               |       |              | Like 0xF8 but not recognized by unaware systems by design.
     |             |               |       |              | FAT ID does not have to match this value (DR-DOS)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xEF | -           | -             | -     | -            | Custom non-standard floppy and superfloppy formats.        [*1]
     |             |               |       |              | Like 0xF0 but not recognized by unaware systems by design.
     |             |               |       |              | FAT ID does not have to match this value (DR-DOS)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF0 | -           | -             | -     | -            | Custom floppy and superfloppy formats.                     [*1]
     |             |               |       |              | geometry is defined in the BIOS Parameter Block
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF0 | 80          | 18            | 2     | 512          | 3.5 inch floppy disk (1.44MB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF0 | 80          | 36            | 2     | 512          | 3.5 inch floppy disk (2.88MB)                              [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF4 | -           | -             | -     | -            | Double density (Altos MS-DOS 2.11 only)                    [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF5 | -           | -             | -     | -            | Fixed disk (Altos MS-DOS 2.11 only)                        [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF8 | -           | -             | -     | -            | Fixed disk
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF8 | -           | -             | -     | -            | Single sided (Altos MS-DOS 2.11 only)                      [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF8 | 80          | 9             | 1     | 512          | 3.5 inch floppy disk (MS-DOS 3.1 and MSX-DOS) (360KB)      [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF8 | 80          | 9             | 2     | 512          | 5.25 inch floppy disk (Sanyo 55x DS-DOS 2.11 only) (720KB) [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF9 | 80          | 15            | 2     | 512          | 5.25 inch floppy disk (1.2MB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF9 | 80          | 18            | 2     | 512          | 3.5 inch floppy disk (DOS 3.2 only) (1.44MB)               [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xF9 | 80          | 9             | 2     | 512          | 3.5 inch floppy disk (720KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFA | 80          | 8             | 1     | 512          | 3.5 inch floppy disk (320KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFA | 80          | 8             | 1     | 512          | 5.25 inch floppy disk (320KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFB | 80          | 8             | 2     | 512          | 3.5 inch floppy disk (640KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFB | 80          | 8             | 2     | 512          | 5.25 inch floppy disk (640KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFC | 40          | 9             | 1     | 512          | 5.25 inch floppy disk (180KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFD | 40          | 9             | 2     | 512          | 5.25 inch floppy disk (360KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFD | 77          | 26            | 2     | 128          | 8 inch floppy disk (500KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFE | 40          | 8             | 1     | 512          | 5.25 inch floppy disk (160KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFE | 77          | 26            | 1     | 128          | 8 inch floppy disk (250KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFE | 77          | 8             | 2     | 1024         | 8 inch floppy disk (1.2MB)                                 [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFF | -           | -             | -     | -            | Hard disk (Sanyo 55x DS-DOS 2.11 only)                     [*1]
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------
0xFF | 40          | 8             | 2     | 512          | 5.25 inch floppy disk (320KB)
-----+-------------+---------------+-------+--------------+-----------------------------------------------------------

Sources
-------
  [*0] The Programmer's PC Sourcebook, Thom Hogan, Microsoft Press, 1988
       Part 2, Software => Section 2, DOS Commands, Utilities, and Summaries => 2.37, Disk ID Byte

  [*1] Wikipedia, The Free Online Encylopedia
       URL: https://en.wikipedia.org/wiki/Design_of_the_FAT_file_system#BIOS_Parameter_Block

Notes
-----
 * The term "Fixed disk" usually refers to a hard drive or removable media, in which case the geometry must be read from the BIOS 
   Parameter Block

 * Bytes per sector have been added for completeness, even though not listed in the 1988 Programmer PC Sourcebook
 * PC programmer's sourcebook (1988) incorrectly states 8-inch media id 0xFE has 2, 6, or 8 sectors per track



